product=O3 column [DU]
Date=21.09.2016
DOY=265
21.09.2016 15:26:44	276
21.09.2016 15:26:53	275
21.09.2016 15:27:02	276
21.09.2016 15:27:12	275
21.09.2016 15:27:21	276
21.09.2016 15:27:30	276
21.09.2016 15:27:39	276
21.09.2016 15:27:49	275
21.09.2016 15:27:58	275
21.09.2016 15:28:07	275
21.09.2016 15:28:17	275
21.09.2016 15:28:26	275
21.09.2016 15:28:35	276
21.09.2016 15:28:44	275
21.09.2016 15:28:54	275
21.09.2016 15:29:03	275
21.09.2016 15:29:12	275
21.09.2016 15:29:22	275
21.09.2016 15:29:31	275
21.09.2016 15:29:40	275
21.09.2016 15:29:50	275
21.09.2016 15:29:59	275
21.09.2016 15:30:08	276
21.09.2016 15:30:17	275
21.09.2016 15:30:27	276
21.09.2016 15:30:36	275
21.09.2016 15:30:45	275
21.09.2016 15:30:55	275
21.09.2016 15:31:04	275
21.09.2016 15:31:13	276
21.09.2016 15:31:22	276
21.09.2016 15:31:32	276
21.09.2016 15:31:41	275
21.09.2016 15:31:50	275
21.09.2016 15:32:06	273
21.09.2016 15:32:15	275
21.09.2016 15:32:24	275
21.09.2016 15:32:33	275
21.09.2016 15:32:43	275
21.09.2016 15:32:52	275
21.09.2016 15:33:01	276
21.09.2016 15:33:17	273
21.09.2016 15:33:26	276
21.09.2016 15:33:35	275
21.09.2016 15:33:44	275
21.09.2016 15:33:54	275
21.09.2016 15:34:03	275
21.09.2016 15:34:12	275
21.09.2016 15:34:21	275
21.09.2016 15:34:37	272
21.09.2016 15:34:52	273
21.09.2016 15:35:07	273
21.09.2016 15:35:23	273
21.09.2016 15:35:32	276
21.09.2016 15:35:47	273
21.09.2016 15:36:02	273
21.09.2016 15:36:18	273
21.09.2016 15:36:33	273
21.09.2016 15:36:48	273
21.09.2016 15:36:58	276
21.09.2016 15:37:13	273
21.09.2016 15:37:28	273
21.09.2016 15:37:43	273
21.09.2016 15:37:59	273
21.09.2016 15:38:14	273
21.09.2016 15:38:29	273
21.09.2016 15:38:44	273
21.09.2016 15:39:00	273
21.09.2016 15:39:15	273
21.09.2016 15:39:30	273
21.09.2016 15:39:45	273
21.09.2016 15:40:01	273
21.09.2016 15:40:16	273
21.09.2016 15:40:31	273
21.09.2016 15:40:46	273
21.09.2016 15:41:02	273
21.09.2016 15:41:17	273
21.09.2016 15:41:32	272
21.09.2016 15:41:48	273
21.09.2016 15:42:03	273
21.09.2016 15:42:18	273
21.09.2016 15:42:33	273
21.09.2016 15:42:49	273
21.09.2016 15:43:04	273
21.09.2016 15:43:19	273
21.09.2016 15:43:34	273
21.09.2016 15:43:50	273
21.09.2016 15:44:05	273
21.09.2016 15:44:20	273
21.09.2016 15:44:36	273
21.09.2016 15:44:51	273
21.09.2016 15:45:06	272
21.09.2016 15:45:22	272
21.09.2016 15:45:37	273
21.09.2016 15:45:52	273
21.09.2016 15:46:07	272
21.09.2016 15:46:23	273
21.09.2016 15:46:38	273
21.09.2016 15:46:53	272
21.09.2016 15:47:09	272
21.09.2016 15:47:24	272
21.09.2016 15:47:39	273
21.09.2016 15:47:54	273
21.09.2016 15:48:10	273
21.09.2016 15:48:25	273
21.09.2016 15:48:40	273
21.09.2016 15:48:55	273
21.09.2016 15:49:11	273
21.09.2016 15:49:26	273
21.09.2016 15:49:41	273
21.09.2016 15:49:57	272
21.09.2016 15:50:12	272
21.09.2016 15:50:27	273
21.09.2016 15:50:42	272
21.09.2016 15:50:58	273
21.09.2016 15:51:13	273
21.09.2016 15:51:28	273
21.09.2016 15:51:43	273
21.09.2016 15:51:59	272
21.09.2016 15:52:14	272
21.09.2016 15:52:29	272
21.09.2016 15:52:44	272
21.09.2016 15:53:00	272
21.09.2016 15:53:15	272
21.09.2016 15:53:30	272
21.09.2016 15:53:46	273
21.09.2016 15:54:01	272
21.09.2016 15:54:16	273
21.09.2016 15:54:31	273
21.09.2016 15:54:47	272
21.09.2016 15:55:02	272
21.09.2016 15:55:17	273
21.09.2016 15:55:33	273
21.09.2016 15:55:48	272
21.09.2016 15:56:03	272
21.09.2016 15:56:18	272
21.09.2016 15:56:34	272
21.09.2016 15:56:49	273
21.09.2016 15:57:04	272
21.09.2016 15:57:20	273
21.09.2016 15:57:35	272
21.09.2016 15:57:50	272
21.09.2016 15:58:05	273
21.09.2016 15:58:21	273
21.09.2016 15:58:36	272
21.09.2016 15:58:51	272
21.09.2016 15:59:07	272
21.09.2016 15:59:22	273
21.09.2016 15:59:37	272
21.09.2016 15:59:52	273
21.09.2016 16:00:08	273
21.09.2016 16:00:23	272
21.09.2016 16:00:38	273
21.09.2016 16:00:53	272
21.09.2016 16:01:09	272
21.09.2016 16:01:24	273
21.09.2016 16:01:39	272
21.09.2016 16:01:55	273
21.09.2016 16:02:10	273
21.09.2016 16:02:25	273
21.09.2016 16:02:41	273
21.09.2016 16:02:56	273
21.09.2016 16:03:11	273
21.09.2016 16:03:26	273
21.09.2016 16:03:42	273
21.09.2016 16:03:57	272
21.09.2016 16:04:12	272
21.09.2016 16:04:27	273
21.09.2016 16:04:43	273
21.09.2016 16:04:58	273
21.09.2016 16:05:13	272
21.09.2016 16:05:29	273
21.09.2016 16:05:44	273
21.09.2016 16:05:59	272
21.09.2016 16:06:14	273
21.09.2016 16:06:30	272
21.09.2016 16:06:45	272
21.09.2016 16:07:00	273
21.09.2016 16:07:16	272
21.09.2016 16:07:31	272
21.09.2016 16:07:46	272
21.09.2016 16:08:01	272
21.09.2016 16:08:17	272
21.09.2016 16:08:32	272
21.09.2016 16:08:47	272
21.09.2016 16:09:03	272
21.09.2016 16:09:18	272
21.09.2016 16:09:33	272
21.09.2016 16:09:49	272
21.09.2016 16:10:04	272
21.09.2016 16:10:19	272
21.09.2016 16:10:34	272
21.09.2016 16:10:50	272
21.09.2016 16:11:05	272
21.09.2016 16:11:20	272
21.09.2016 16:11:36	272
21.09.2016 16:11:51	272
21.09.2016 16:12:06	272
21.09.2016 16:12:21	272
21.09.2016 16:12:37	272
21.09.2016 16:12:52	272
21.09.2016 16:13:07	272
21.09.2016 16:13:22	272
21.09.2016 16:13:38	272
21.09.2016 16:13:53	272
21.09.2016 16:14:08	272
21.09.2016 16:14:24	272
21.09.2016 16:14:39	272
21.09.2016 16:14:54	272
21.09.2016 16:15:09	272
21.09.2016 16:15:25	272
21.09.2016 16:15:40	272
21.09.2016 16:15:55	272
21.09.2016 16:16:11	272
21.09.2016 16:16:26	272
21.09.2016 16:16:41	272
21.09.2016 16:16:57	272
21.09.2016 16:17:12	272
21.09.2016 16:17:27	272
21.09.2016 16:17:42	272
21.09.2016 16:17:58	272
21.09.2016 16:18:13	272
21.09.2016 16:18:28	272
21.09.2016 16:18:44	272
21.09.2016 16:18:59	272
21.09.2016 16:19:15	272
21.09.2016 16:19:30	272
21.09.2016 16:19:45	272
21.09.2016 16:20:00	272
21.09.2016 16:20:16	272
21.09.2016 16:20:31	272
21.09.2016 16:20:46	272
21.09.2016 16:21:01	272
21.09.2016 16:21:17	272
21.09.2016 16:21:32	272
21.09.2016 16:21:47	272
21.09.2016 16:22:03	272
21.09.2016 16:22:18	272
21.09.2016 16:22:33	272
21.09.2016 16:22:48	272
21.09.2016 16:23:04	272
21.09.2016 16:23:19	272
21.09.2016 16:23:34	272
21.09.2016 16:23:50	272
21.09.2016 16:24:05	272
21.09.2016 16:24:20	272
21.09.2016 16:24:35	271
21.09.2016 16:24:51	272
21.09.2016 16:25:06	272
21.09.2016 16:25:21	272
21.09.2016 16:25:37	272
21.09.2016 16:25:52	272
21.09.2016 16:26:07	272
21.09.2016 16:26:23	272
21.09.2016 16:26:38	271
21.09.2016 16:26:53	272
21.09.2016 16:27:08	271
21.09.2016 16:27:24	271
21.09.2016 16:27:39	272
21.09.2016 16:27:54	272
21.09.2016 16:28:10	272
21.09.2016 16:28:25	272
21.09.2016 16:28:40	272
21.09.2016 16:28:55	272
21.09.2016 16:29:11	272
21.09.2016 16:29:26	272
21.09.2016 16:29:42	272
21.09.2016 16:29:58	272
21.09.2016 16:30:14	272
21.09.2016 16:30:30	271
21.09.2016 16:30:45	272
21.09.2016 16:31:01	271
21.09.2016 16:31:16	272
21.09.2016 16:31:32	272
21.09.2016 16:31:48	271
21.09.2016 16:32:03	271
21.09.2016 16:32:19	271
21.09.2016 16:32:34	271
21.09.2016 16:32:50	271
21.09.2016 16:33:06	272
21.09.2016 16:33:22	271
21.09.2016 16:33:37	272
21.09.2016 16:33:53	272
21.09.2016 16:34:08	272
21.09.2016 16:34:24	272
21.09.2016 16:34:39	272
21.09.2016 16:34:54	272
21.09.2016 16:35:09	272
21.09.2016 16:35:25	272
21.09.2016 16:35:40	271
21.09.2016 16:35:56	272
21.09.2016 16:36:11	271
21.09.2016 16:36:27	272
21.09.2016 16:36:42	271
21.09.2016 16:36:57	272
21.09.2016 16:37:13	271
21.09.2016 16:37:28	272
21.09.2016 16:37:43	272
21.09.2016 16:37:59	271
21.09.2016 16:38:14	272
21.09.2016 16:38:29	271
21.09.2016 16:38:46	272
21.09.2016 16:39:01	271
21.09.2016 16:39:17	271
21.09.2016 16:39:33	272
21.09.2016 16:39:48	272
21.09.2016 16:40:04	272
21.09.2016 16:40:19	272
21.09.2016 16:40:35	272
21.09.2016 16:40:50	272
21.09.2016 16:41:06	271
21.09.2016 16:41:21	272
21.09.2016 16:41:37	271
21.09.2016 16:41:52	272
21.09.2016 16:42:08	271
21.09.2016 16:42:23	272
21.09.2016 16:42:38	271
21.09.2016 16:42:54	271
21.09.2016 16:43:09	272
21.09.2016 16:43:25	272
21.09.2016 16:43:40	272
21.09.2016 16:43:56	271
21.09.2016 16:44:11	272
21.09.2016 16:44:27	272
21.09.2016 16:44:42	272
21.09.2016 16:44:57	272
21.09.2016 16:45:13	272
21.09.2016 16:45:28	272
21.09.2016 16:45:44	272
21.09.2016 16:45:59	272
21.09.2016 16:46:15	272
21.09.2016 16:46:30	272
21.09.2016 16:46:45	272
21.09.2016 16:47:01	272
21.09.2016 16:47:16	272
21.09.2016 16:47:32	272
21.09.2016 16:47:47	272
21.09.2016 16:48:03	272
21.09.2016 16:48:18	271
21.09.2016 16:48:34	271
21.09.2016 16:48:49	272
21.09.2016 16:49:04	272
21.09.2016 16:49:20	271
21.09.2016 16:49:35	272
21.09.2016 16:49:51	272
21.09.2016 16:50:06	272
21.09.2016 16:50:22	272
21.09.2016 16:50:37	272
21.09.2016 16:50:52	272
21.09.2016 16:51:08	272
21.09.2016 16:51:23	272
21.09.2016 16:51:39	272
21.09.2016 16:51:54	272
21.09.2016 16:52:10	272
21.09.2016 16:52:25	272
21.09.2016 16:52:41	271
21.09.2016 16:52:56	271
21.09.2016 16:53:12	272
21.09.2016 16:53:27	271
21.09.2016 16:53:43	271
21.09.2016 16:53:58	271
21.09.2016 16:54:14	271
21.09.2016 16:54:29	272
21.09.2016 16:54:45	271
21.09.2016 16:55:00	271
21.09.2016 16:55:15	271
21.09.2016 16:55:31	271
21.09.2016 16:55:46	271
21.09.2016 16:56:02	271
21.09.2016 16:56:17	271
21.09.2016 16:56:33	271
21.09.2016 16:56:48	272
21.09.2016 16:57:04	271
21.09.2016 16:57:19	271
21.09.2016 16:57:34	271
21.09.2016 16:57:50	271
21.09.2016 16:58:05	271
21.09.2016 16:58:21	271
21.09.2016 16:58:36	271
21.09.2016 16:58:52	271
21.09.2016 16:59:07	271
21.09.2016 16:59:22	271
21.09.2016 16:59:38	271
21.09.2016 16:59:53	271
21.09.2016 17:00:09	270
21.09.2016 17:00:24	271
21.09.2016 17:00:40	271
21.09.2016 17:00:55	271
21.09.2016 17:01:11	271
21.09.2016 17:01:26	271
21.09.2016 17:01:41	271
21.09.2016 17:01:57	271
21.09.2016 17:02:12	271
21.09.2016 17:02:28	271
21.09.2016 17:02:43	271
21.09.2016 17:02:59	271
21.09.2016 17:03:14	271
21.09.2016 17:03:30	271
21.09.2016 17:03:45	271
21.09.2016 17:04:01	271
21.09.2016 17:04:16	271
21.09.2016 17:04:32	271
21.09.2016 17:04:47	271
21.09.2016 17:05:03	271
21.09.2016 17:05:18	270
21.09.2016 17:05:34	271
21.09.2016 17:05:49	271
21.09.2016 17:06:04	271
21.09.2016 17:06:20	271
21.09.2016 17:06:35	271
21.09.2016 17:06:51	271
21.09.2016 17:07:06	272
21.09.2016 17:07:22	271
21.09.2016 17:07:37	272
21.09.2016 17:07:53	271
21.09.2016 17:08:08	271
21.09.2016 17:08:24	271
21.09.2016 17:08:39	271
21.09.2016 17:08:55	271
21.09.2016 17:09:10	271
21.09.2016 17:09:26	271
21.09.2016 17:09:41	270
21.09.2016 17:09:57	270
21.09.2016 17:10:12	271
21.09.2016 17:10:27	271
21.09.2016 17:10:43	271
21.09.2016 17:10:58	271
21.09.2016 17:11:14	271
21.09.2016 17:11:29	271
21.09.2016 17:11:45	271
21.09.2016 17:12:00	270
21.09.2016 17:12:16	271
21.09.2016 17:12:31	271
21.09.2016 17:12:47	271
21.09.2016 17:13:02	270
21.09.2016 17:13:18	271
21.09.2016 17:13:33	271
21.09.2016 17:13:49	271
21.09.2016 17:14:04	270
21.09.2016 17:14:19	270
21.09.2016 17:14:35	271
21.09.2016 17:14:50	270
21.09.2016 17:15:06	270
21.09.2016 17:15:21	270
21.09.2016 17:15:37	271
21.09.2016 17:15:52	271
21.09.2016 17:16:08	271
21.09.2016 17:16:23	270
21.09.2016 17:16:39	270
21.09.2016 17:16:54	271
21.09.2016 17:17:09	270
21.09.2016 17:17:25	270
21.09.2016 17:17:40	271
21.09.2016 17:17:56	271
21.09.2016 17:18:11	270
21.09.2016 17:18:27	270
21.09.2016 17:18:42	270
21.09.2016 17:18:58	271
21.09.2016 17:19:13	270
21.09.2016 17:19:29	271
21.09.2016 17:19:44	270
21.09.2016 17:20:00	270
21.09.2016 17:20:15	270
21.09.2016 17:20:31	270
21.09.2016 17:20:46	269
21.09.2016 17:21:01	270
21.09.2016 17:21:17	271
21.09.2016 17:21:32	270
21.09.2016 17:21:48	270
21.09.2016 17:22:03	270
21.09.2016 17:22:19	269
21.09.2016 17:22:34	270
21.09.2016 17:22:50	270
21.09.2016 17:23:05	269
21.09.2016 17:23:20	270
21.09.2016 17:23:36	269
21.09.2016 17:23:51	269
21.09.2016 17:24:07	270
21.09.2016 17:24:22	270
21.09.2016 17:24:38	269
21.09.2016 17:24:53	270
21.09.2016 17:25:09	269
21.09.2016 17:25:24	270
21.09.2016 17:25:40	269
21.09.2016 17:25:55	269
21.09.2016 17:26:11	270
21.09.2016 17:26:26	269
21.09.2016 17:26:42	269
21.09.2016 17:26:57	269
21.09.2016 17:27:12	268
21.09.2016 17:27:28	269
21.09.2016 17:27:43	269
21.09.2016 17:27:59	270
21.09.2016 17:28:14	nan
21.09.2016 17:28:30	nan
21.09.2016 17:28:45	269
21.09.2016 17:29:01	268
21.09.2016 17:29:16	269
21.09.2016 17:29:32	nan
21.09.2016 17:29:47	nan
21.09.2016 17:30:03	269
21.09.2016 17:30:18	nan
21.09.2016 17:30:34	269
21.09.2016 17:30:49	nan
21.09.2016 17:31:05	nan
21.09.2016 17:31:20	nan
21.09.2016 17:31:35	nan
21.09.2016 17:31:51	nan
21.09.2016 17:32:06	nan
21.09.2016 17:32:22	nan
21.09.2016 17:32:37	nan
21.09.2016 17:32:53	nan
21.09.2016 17:33:08	nan
21.09.2016 17:33:24	nan
21.09.2016 17:33:39	nan
21.09.2016 17:33:55	nan
21.09.2016 17:34:10	nan
21.09.2016 17:34:26	nan
21.09.2016 17:34:41	nan
21.09.2016 17:34:56	nan
21.09.2016 17:35:12	nan
21.09.2016 17:35:27	nan
21.09.2016 17:35:43	nan
21.09.2016 17:35:58	nan
21.09.2016 17:36:13	nan
21.09.2016 17:36:29	nan
21.09.2016 17:36:44	nan
21.09.2016 17:36:59	nan
21.09.2016 17:37:15	nan
21.09.2016 17:37:30	nan
21.09.2016 17:37:46	nan
21.09.2016 17:38:01	nan
21.09.2016 17:38:16	nan
21.09.2016 17:38:32	nan
21.09.2016 17:38:47	nan
21.09.2016 17:39:02	nan
21.09.2016 17:39:18	nan
21.09.2016 17:39:33	nan
21.09.2016 17:39:49	nan
21.09.2016 17:40:04	nan
21.09.2016 17:40:19	nan
21.09.2016 17:40:35	nan
21.09.2016 17:40:50	nan
21.09.2016 17:41:06	nan
21.09.2016 17:41:21	nan
21.09.2016 17:41:36	nan
21.09.2016 17:41:52	nan
21.09.2016 17:42:07	nan
21.09.2016 17:42:23	nan
21.09.2016 17:42:38	nan
21.09.2016 17:42:53	nan
21.09.2016 17:43:09	nan
21.09.2016 17:43:24	nan
21.09.2016 17:43:40	nan
21.09.2016 17:43:55	nan
21.09.2016 17:44:10	nan
21.09.2016 17:44:26	nan
21.09.2016 17:44:41	nan
21.09.2016 17:44:57	nan
21.09.2016 17:45:12	nan
21.09.2016 17:45:28	nan
21.09.2016 17:45:43	nan
21.09.2016 17:45:58	nan
21.09.2016 17:46:14	nan
21.09.2016 17:46:29	nan
21.09.2016 17:46:45	nan
21.09.2016 17:47:00	nan
21.09.2016 17:47:15	nan
21.09.2016 17:47:31	nan
21.09.2016 17:47:46	nan
21.09.2016 17:48:02	nan
21.09.2016 17:48:17	nan
21.09.2016 17:48:32	nan
21.09.2016 17:48:48	nan
21.09.2016 17:49:03	nan
21.09.2016 17:49:19	nan
21.09.2016 17:49:34	nan
21.09.2016 17:49:49	nan
21.09.2016 17:50:05	nan
21.09.2016 17:50:20	nan
21.09.2016 17:50:36	nan
21.09.2016 17:50:51	nan
21.09.2016 17:51:07	nan
21.09.2016 17:51:22	nan
21.09.2016 17:51:37	nan
21.09.2016 17:51:53	nan
21.09.2016 17:52:08	nan
21.09.2016 17:52:24	nan
21.09.2016 17:52:39	nan
21.09.2016 17:52:54	nan
21.09.2016 17:53:10	nan
21.09.2016 17:53:25	nan
21.09.2016 17:53:41	nan
21.09.2016 17:53:56	nan
21.09.2016 17:54:11	nan
21.09.2016 17:54:27	nan
21.09.2016 17:54:42	nan
21.09.2016 17:54:58	nan
21.09.2016 17:55:13	nan
21.09.2016 17:55:28	nan
21.09.2016 17:55:44	nan
21.09.2016 17:55:59	nan
21.09.2016 17:56:15	nan
21.09.2016 17:56:30	nan
21.09.2016 17:56:46	nan
21.09.2016 17:57:01	nan
21.09.2016 17:57:17	nan
21.09.2016 17:57:32	nan
21.09.2016 17:57:48	nan
21.09.2016 17:58:03	nan
21.09.2016 17:58:18	nan
21.09.2016 17:58:34	nan
21.09.2016 17:58:49	nan
21.09.2016 17:59:05	nan
21.09.2016 17:59:20	nan
21.09.2016 17:59:36	nan
21.09.2016 17:59:51	nan
21.09.2016 18:00:07	nan
21.09.2016 18:00:22	nan
21.09.2016 18:00:37	nan
21.09.2016 18:00:53	nan
21.09.2016 18:01:08	nan
21.09.2016 18:01:24	nan
21.09.2016 18:01:39	nan
21.09.2016 18:01:55	nan
21.09.2016 18:02:10	nan
21.09.2016 18:02:26	nan
21.09.2016 18:02:41	nan
21.09.2016 18:02:57	nan
21.09.2016 18:03:12	nan
21.09.2016 18:03:28	nan
21.09.2016 18:03:43	nan
21.09.2016 18:03:59	nan
21.09.2016 18:04:14	nan
21.09.2016 18:04:30	nan
21.09.2016 18:04:45	nan
21.09.2016 18:05:01	nan
21.09.2016 18:05:16	nan
21.09.2016 18:05:32	nan
21.09.2016 18:05:47	nan
21.09.2016 18:06:03	nan
21.09.2016 18:06:18	nan
21.09.2016 18:06:33	nan
21.09.2016 18:06:49	nan
21.09.2016 18:07:04	nan
21.09.2016 18:07:20	nan
21.09.2016 18:07:36	nan
21.09.2016 18:07:51	nan
21.09.2016 18:08:06	nan
21.09.2016 18:08:22	nan
21.09.2016 18:08:38	nan
21.09.2016 18:08:53	nan
21.09.2016 18:09:09	nan
21.09.2016 18:09:24	nan
21.09.2016 18:09:40	nan
21.09.2016 18:09:55	nan
21.09.2016 18:10:11	nan
21.09.2016 18:10:26	nan
21.09.2016 18:10:42	nan
21.09.2016 18:10:57	nan
21.09.2016 18:11:31	nan
21.09.2016 18:12:04	nan
21.09.2016 18:12:38	nan
21.09.2016 18:13:11	nan
21.09.2016 18:13:45	nan
21.09.2016 18:14:18	nan
21.09.2016 18:14:52	nan
21.09.2016 18:15:25	nan
21.09.2016 18:15:59	nan
21.09.2016 18:16:33	nan
21.09.2016 18:17:06	nan
21.09.2016 18:17:30	nan
21.09.2016 18:17:44	nan
21.09.2016 18:17:57	nan
21.09.2016 18:18:10	nan
21.09.2016 18:18:24	nan
21.09.2016 18:18:37	nan
21.09.2016 18:18:51	nan
21.09.2016 18:19:04	nan
21.09.2016 18:19:18	nan
21.09.2016 18:19:31	nan
21.09.2016 18:19:44	nan
21.09.2016 18:19:57	nan
21.09.2016 18:20:11	nan
21.09.2016 18:20:24	nan
21.09.2016 18:20:38	nan
21.09.2016 18:20:52	nan
21.09.2016 18:21:05	nan
21.09.2016 18:21:18	nan
21.09.2016 18:21:32	nan
21.09.2016 18:21:45	nan
21.09.2016 18:21:59	nan
21.09.2016 18:22:12	nan
21.09.2016 18:22:26	nan
21.09.2016 18:22:39	nan
21.09.2016 18:22:53	nan
21.09.2016 18:23:06	nan
21.09.2016 18:23:19	nan
21.09.2016 18:23:33	nan
21.09.2016 18:23:46	nan
21.09.2016 18:24:00	nan
21.09.2016 18:24:18	nan
21.09.2016 18:24:37	nan
21.09.2016 18:24:55	nan
21.09.2016 18:25:14	nan
21.09.2016 18:25:32	nan
21.09.2016 18:25:51	nan
21.09.2016 18:26:10	nan
21.09.2016 18:26:28	nan
21.09.2016 18:26:46	nan
21.09.2016 18:27:05	nan
21.09.2016 18:27:23	nan
21.09.2016 18:27:42	nan
21.09.2016 18:28:00	nan
21.09.2016 18:28:19	nan
21.09.2016 18:28:37	nan
21.09.2016 18:28:56	nan
21.09.2016 18:29:15	nan
21.09.2016 18:29:33	nan
21.09.2016 18:29:52	nan
21.09.2016 18:30:10	nan
21.09.2016 18:30:29	nan
21.09.2016 18:30:47	nan
21.09.2016 18:31:06	nan
21.09.2016 18:31:25	nan
21.09.2016 18:31:44	nan
21.09.2016 18:32:02	nan
21.09.2016 18:32:21	nan
21.09.2016 18:32:39	nan
21.09.2016 18:32:58	nan
21.09.2016 18:33:16	nan
21.09.2016 18:33:35	nan
21.09.2016 18:33:54	nan
21.09.2016 18:34:12	nan
21.09.2016 18:34:31	nan
21.09.2016 18:34:50	nan
21.09.2016 18:35:08	nan
21.09.2016 18:35:27	nan
21.09.2016 18:35:46	nan
21.09.2016 18:36:04	nan
21.09.2016 18:36:23	nan
21.09.2016 18:36:42	nan
21.09.2016 18:37:01	nan
21.09.2016 18:37:19	nan
21.09.2016 18:37:38	nan
21.09.2016 18:37:57	nan
21.09.2016 18:38:16	nan
21.09.2016 18:38:35	nan
21.09.2016 18:38:54	nan
21.09.2016 18:39:12	nan
21.09.2016 18:39:31	nan
21.09.2016 18:39:50	nan
21.09.2016 18:40:09	nan
21.09.2016 18:40:28	nan
21.09.2016 18:40:47	nan
21.09.2016 18:41:06	nan
21.09.2016 18:41:25	nan
21.09.2016 18:41:43	nan
21.09.2016 18:42:02	nan
21.09.2016 18:42:21	nan
21.09.2016 18:42:40	nan
21.09.2016 18:42:59	nan
21.09.2016 18:43:17	nan
21.09.2016 18:43:36	nan
21.09.2016 18:43:55	nan
21.09.2016 18:44:14	nan
21.09.2016 18:44:33	nan
21.09.2016 18:44:52	nan
21.09.2016 18:45:11	nan
21.09.2016 18:45:29	nan
21.09.2016 18:45:48	nan
21.09.2016 18:46:07	nan
21.09.2016 18:46:26	nan
21.09.2016 18:46:45	nan
21.09.2016 18:47:04	nan
21.09.2016 18:47:23	nan
21.09.2016 18:47:41	nan
21.09.2016 18:48:00	nan
21.09.2016 18:48:19	nan
21.09.2016 18:48:38	nan
21.09.2016 18:48:57	nan
21.09.2016 18:49:16	nan
21.09.2016 18:49:35	nan
21.09.2016 18:49:54	nan
21.09.2016 18:50:12	nan
21.09.2016 18:50:31	nan
21.09.2016 18:50:50	nan
21.09.2016 18:51:09	nan
21.09.2016 18:51:29	nan
21.09.2016 18:51:48	nan
21.09.2016 18:52:07	nan
21.09.2016 18:52:26	nan
21.09.2016 18:52:46	nan
21.09.2016 18:53:05	nan
21.09.2016 18:53:23	nan
21.09.2016 18:53:42	nan
21.09.2016 18:54:02	nan
21.09.2016 18:54:21	nan
21.09.2016 18:54:40	nan
21.09.2016 18:54:59	nan
21.09.2016 18:55:18	nan
21.09.2016 18:55:37	nan
21.09.2016 18:55:56	nan
21.09.2016 18:56:15	nan
21.09.2016 18:56:35	nan
21.09.2016 18:56:54	nan
21.09.2016 18:57:12	nan
21.09.2016 18:57:31	nan
